,symboling,normalized-losses,num-of-doors,wheel-base,length,width,height,curb-weight,num-of-cylinders,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,horsepower-binned,fuel-type-diesel,fuel-type-gas,aspiration-std,aspiration-turbo,make_alfa-romero,make_audi,make_bmw,make_chevrolet,make_dodge,make_honda,make_isuzu,make_jaguar,make_mazda,make_mercedes-benz,make_mercury,make_mitsubishi,make_nissan,make_peugot,make_plymouth,make_porsche,make_renault,make_saab,make_subaru,make_toyota,make_volkswagen,make_volvo,body-style_convertible,body-style_hardtop,body-style_hatchback,body-style_sedan,body-style_wagon,drive-wheels_4wd,drive-wheels_fwd,drive-wheels_rwd,engine-location_front,engine-location_rear,engine-type_dohc,engine-type_dohcv,engine-type_l,engine-type_ohc,engine-type_ohcf,engine-type_ohcv,engine-type_rotor,fuel-system_1bbl,fuel-system_2bbl,fuel-system_4bbl,fuel-system_idi,fuel-system_mfi,fuel-system_mpfi,fuel-system_spdi,fuel-system_spfi
65,0,118.00,4,104.90,175.00,66.10,54.40,2670,4,140,3.76,3.16,8.00,120,5000,19.00,27.00,18280,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
66,0,122.00,4,104.90,175.00,66.10,54.40,2700,4,134,3.43,3.64,10.60,72,4200,31.00,39.00,18344,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
67,-1,93.00,4,110.00,190.90,70.30,56.50,3515,5,183,3.58,3.64,10.60,123,4350,22.00,25.00,25552,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
68,-1,93.00,4,110.00,190.90,70.30,58.70,3750,5,183,3.58,3.64,10.60,123,4350,22.00,25.00,28248,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
69,0,93.00,2,106.70,187.50,70.30,54.90,3495,5,183,3.58,3.64,10.60,123,4350,22.00,25.00,28176,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
70,-1,93.00,4,114.25,202.60,71.10,56.30,3770,5,183,3.58,3.64,10.60,123,4350,22.00,25.00,29568,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
71,-1,122.00,4,114.25,202.60,71.10,56.50,3740,8,207,3.46,3.10,8.30,155,4750,16.00,18.00,29568,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
72,3,142.00,2,96.60,180.30,70.50,50.80,3685,8,207,3.46,3.10,8.30,155,4750,16.00,18.00,29568,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
73,0,122.00,4,114.25,208.10,71.10,56.70,3900,8,207,3.80,3.35,8.00,184,4500,14.00,16.00,29568,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
74,1,122.00,2,112.00,199.20,71.10,55.40,3715,8,207,3.80,3.35,8.00,184,4500,14.00,16.00,29568,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
75,1,122.00,2,102.70,178.40,68.00,54.80,2910,4,140,3.78,3.12,8.00,175,5000,19.00,24.00,16503,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
76,2,161.00,2,93.70,157.30,64.40,50.80,1918,4,92,2.97,3.23,9.40,68,5500,37.00,41.00,5389,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
77,2,161.00,2,93.70,157.30,64.40,50.80,1944,4,92,2.97,3.23,9.40,68,5500,31.00,38.00,6189,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
78,2,161.00,2,93.70,157.30,64.40,50.80,2004,4,92,2.97,3.23,9.40,68,5500,31.00,38.00,6669,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
79,1,161.00,2,93.00,157.30,63.80,50.80,2145,4,98,3.03,3.39,7.60,102,5500,24.00,30.00,7689,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
80,3,153.00,2,96.30,173.00,65.40,49.40,2370,4,110,3.17,3.46,7.50,116,5500,23.00,30.00,9959,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
81,3,153.00,2,96.30,173.00,65.40,49.40,2328,4,122,3.35,3.46,8.50,88,5000,25.00,32.00,8499,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
82,3,122.00,2,95.90,173.20,66.30,50.20,2833,4,156,3.58,3.86,7.40,145,5000,19.00,24.00,12629,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
83,3,122.00,2,95.90,173.20,66.30,50.20,2921,4,156,3.59,3.86,7.40,145,5000,19.00,24.00,14869,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
84,3,122.00,2,95.90,173.20,66.30,50.20,2926,4,156,3.59,3.86,7.40,145,5000,19.00,24.00,14489,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
85,1,125.00,4,96.30,172.40,65.40,51.60,2365,4,122,3.35,3.46,8.50,88,5000,25.00,32.00,6989,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
86,1,125.00,4,96.30,172.40,65.40,51.60,2405,4,122,3.35,3.46,8.50,88,5000,25.00,32.00,8189,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
87,1,125.00,4,96.30,172.40,65.40,51.60,2403,4,110,3.17,3.46,7.50,116,5500,23.00,30.00,9279,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
88,-1,137.00,4,96.30,172.40,65.40,51.60,2403,4,110,3.17,3.46,7.50,116,5500,23.00,30.00,9279,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
89,1,128.00,2,94.50,165.30,63.80,54.50,1889,4,97,3.15,3.29,9.40,69,5200,31.00,37.00,5499,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
90,1,128.00,2,94.50,165.30,63.80,54.50,2017,4,103,2.99,3.47,10.60,55,4800,45.00,47.50,7099,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
91,1,128.00,2,94.50,165.30,63.80,54.50,1918,4,97,3.15,3.29,9.40,69,5200,31.00,37.00,6649,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
92,1,122.00,4,94.50,165.30,63.80,54.50,1938,4,97,3.15,3.29,9.40,69,5200,31.00,37.00,6849,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
93,1,103.00,4,94.50,170.20,63.80,53.50,2024,4,97,3.15,3.29,9.40,69,5200,31.00,37.00,7349,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
94,1,128.00,2,94.50,165.30,63.80,54.50,1951,4,97,3.15,3.29,9.40,69,5200,31.00,37.00,7299,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
95,1,128.00,2,94.50,165.60,63.80,53.30,2028,4,97,3.15,3.29,9.40,69,5200,31.00,37.00,7799,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
96,1,122.00,4,94.50,165.30,63.80,54.50,1971,4,97,3.15,3.29,9.40,69,5200,31.00,37.00,7499,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
97,1,103.00,4,94.50,170.20,63.80,53.50,2037,4,97,3.15,3.29,9.40,69,5200,31.00,37.00,7999,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
98,2,168.00,2,95.10,162.40,63.80,53.30,2008,4,97,3.15,3.29,9.40,69,5200,31.00,37.00,8249,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
99,0,106.00,4,97.20,173.40,65.20,54.70,2324,4,120,3.33,3.47,8.50,97,5200,27.00,34.00,8949,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
100,0,106.00,4,97.20,173.40,65.20,54.70,2302,4,120,3.33,3.47,8.50,97,5200,27.00,34.00,9549,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
101,0,128.00,4,100.40,181.70,66.50,55.10,3095,6,181,3.43,3.27,9.00,152,5200,17.00,22.00,13499,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
102,0,108.00,4,100.40,184.60,66.50,56.10,3296,6,181,3.43,3.27,9.00,152,5200,17.00,22.00,14399,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
103,0,108.00,4,100.40,184.60,66.50,55.10,3060,6,181,3.43,3.27,9.00,152,5200,19.00,25.00,13499,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
104,3,191.00,2,91.30,170.70,67.90,49.70,3071,6,181,3.43,3.27,9.00,160,5200,19.00,25.00,17199,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
105,3,191.00,2,91.30,170.70,67.90,49.70,3139,6,181,3.43,3.27,7.80,185,5200,17.00,23.00,19699,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
106,1,191.00,2,99.20,178.50,67.90,49.70,3139,6,181,3.43,3.27,9.00,160,5200,19.00,25.00,18399,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
107,0,161.00,4,107.90,186.70,68.40,56.70,3020,4,120,3.46,3.19,8.40,97,5000,19.00,24.00,11900,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
108,0,161.00,4,107.90,186.70,68.40,56.70,3197,4,152,3.70,3.52,10.60,95,4150,28.00,33.00,13200,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
109,0,122.00,4,114.20,198.90,68.40,58.70,3230,4,120,3.46,3.19,8.40,97,5000,19.00,24.00,12440,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
110,0,122.00,4,114.20,198.90,68.40,58.70,3430,4,152,3.70,3.52,10.60,95,4150,25.00,25.00,13860,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
111,0,161.00,4,107.90,186.70,68.40,56.70,3075,4,120,3.46,2.66,8.40,95,5000,19.00,24.00,15580,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
112,0,161.00,4,107.90,186.70,68.40,56.70,3252,4,152,3.70,3.52,10.60,95,4150,28.00,33.00,16900,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
113,0,122.00,4,114.20,198.90,68.40,56.70,3285,4,120,3.46,2.66,8.40,95,5000,19.00,24.00,16695,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
114,0,122.00,4,114.20,198.90,68.40,58.70,3485,4,152,3.70,3.52,10.60,95,4150,25.00,25.00,17075,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
115,0,161.00,4,107.90,186.70,68.40,56.70,3075,4,120,3.46,3.19,8.40,97,5000,19.00,24.00,16630,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
116,0,161.00,4,107.90,186.70,68.40,56.70,3252,4,152,3.70,3.52,10.60,95,4150,28.00,33.00,17950,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
117,0,161.00,4,108.00,186.70,68.30,56.00,3130,4,134,3.61,3.21,7.40,142,5600,18.00,24.00,18150,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
118,1,119.00,2,93.70,157.30,63.80,50.80,1918,4,90,2.97,3.23,9.40,68,5500,37.00,41.00,5572,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
119,1,119.00,2,93.70,157.30,63.80,50.80,2128,4,98,3.03,3.39,7.60,102,5500,24.00,30.00,7957,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
120,1,154.00,4,93.70,157.30,63.80,50.60,1967,4,90,2.97,3.23,9.40,68,5500,31.00,38.00,6229,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
121,1,154.00,4,93.70,167.30,63.80,50.80,1989,4,90,2.97,3.23,9.40,68,5500,31.00,38.00,6692,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
122,1,154.00,4,93.70,167.30,63.80,50.80,2191,4,98,2.97,3.23,9.40,68,5500,31.00,38.00,7609,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
123,-1,74.00,4,103.30,174.60,64.60,59.80,2535,4,122,3.35,3.46,8.50,88,5000,24.00,30.00,8921,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
124,3,122.00,2,95.90,173.20,66.30,50.20,2818,4,156,3.59,3.86,7.40,145,5000,19.00,24.00,12764,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
125,3,186.00,2,94.50,168.90,68.30,50.20,2778,4,151,3.94,3.11,9.50,143,5500,19.00,27.00,22018,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
126,3,122.00,2,89.50,168.90,65.00,51.60,2756,6,194,3.74,2.90,9.50,185,5900,17.00,25.00,29568,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
127,3,122.00,2,89.50,168.90,65.00,51.60,2756,6,194,3.74,2.90,9.50,185,5900,17.00,25.00,29568,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
128,3,122.00,2,89.50,168.90,65.00,51.60,2800,6,194,3.74,2.90,9.50,185,5900,17.00,25.00,29568,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
129,1,122.00,2,98.40,175.70,71.10,50.50,3366,8,203,3.94,3.11,10.00,185,5750,17.00,28.00,13207,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
130,0,122.00,4,96.10,181.50,66.50,55.20,2579,4,132,3.46,3.86,8.70,104,5125,23.00,31.00,9295,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
131,2,122.00,2,96.10,176.80,66.60,50.50,2460,4,132,3.46,3.86,8.70,104,5125,23.00,31.00,9895,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
132,3,150.00,2,99.10,186.60,66.50,56.10,2658,4,121,3.54,3.07,9.31,110,5250,21.00,28.00,11850,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
133,2,104.00,4,99.10,186.60,66.50,56.10,2695,4,121,3.54,3.07,9.30,110,5250,21.00,28.00,12170,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
